
     Program PWSCF v.6.4.1 starts on  4Sep2019 at 10: 2: 8 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     2 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation      = PBE0 ( 6  4  8  4 0 0)

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125 0.1875 (   405 PWs)   bands (ev):

    -4.3627  -1.5075   1.5941   2.8783

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.3125 (   401 PWs)   bands (ev):

    -6.3343   0.0925   4.6009   4.6009

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.1875 (   400 PWs)   bands (ev):

    -5.7931  -0.5443   3.0496   4.5190

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.0625 (   403 PWs)   bands (ev):

    -4.8664  -1.1189   1.2248   3.8452

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.9375 (   400 PWs)   bands (ev):

    -3.9166  -1.9866   0.7875   3.2110

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.3125 (   401 PWs)   bands (ev):

    -5.4345  -1.1820   3.4511   3.8780

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 1.1875 (   403 PWs)   bands (ev):

    -4.7083  -1.5779   1.9057   3.3863

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 1.0625 (   398 PWs)   bands (ev):

    -3.7704  -2.0433   0.9059   2.5604

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-1.1875 0.3125 (   400 PWs)   bands (ev):

    -4.2869  -1.8911   1.4251   3.3360

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.4375 (   401 PWs)   bands (ev):

    -5.3161  -1.7833   4.3479   4.3479

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.3125 (   399 PWs)   bands (ev):

    -4.8997  -1.9907   3.0794   4.0612

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

     highest occupied level (ev):     5.5624

!    total energy              =     -15.75513995 Ry
     Harris-Foulkes estimate   =     -15.75513995 Ry
     estimated scf accuracy    <          2.7E-11 Ry

     convergence has been achieved in   3 iterations

     Using ACE for calculation of exact exchange

     total energy              =     -15.75513998 Ry
     Harris-Foulkes estimate   =     -15.75513998 Ry
     est. exchange err (dexx)  =       0.00000003 Ry
     - averaged Fock potential =       2.14845190 Ry
     + Fock energy (ACE)       =      -1.07424127 Ry

     EXX: now go back to refine exchange calculation

     total cpu time spent up to now is       97.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  4.83E-11,  avg # of iterations =  3.2

     total cpu time spent up to now is       97.3 secs

     total energy              =     -15.75513999 Ry
     Harris-Foulkes estimate   =     -15.75513999 Ry
     estimated scf accuracy    <          1.1E-09 Ry

     iteration #  2     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.38E-11,  avg # of iterations =  1.0

     total cpu time spent up to now is       97.5 secs

     End of self-consistent calculation

          k =-0.0625 0.0625 0.0625 (   405 PWs)   bands (ev):

    -7.6647   5.1344   5.5623   5.5623

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875-0.0625 (   391 PWs)   bands (ev):

    -7.3648   3.5426   4.7169   5.4527

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125-0.1875 (   396 PWs)   bands (ev):

    -6.6186   0.9312   4.1588   4.9293

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.3125 (   403 PWs)   bands (ev):

    -5.5825  -1.2453   3.9119   4.4563

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.5625 (   401 PWs)   bands (ev):

    -5.0539  -2.0693   3.9718   4.2083

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.4375 (   405 PWs)   bands (ev):

    -5.9354  -0.6092   4.2326   4.3009

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.3125 (   390 PWs)   bands (ev):

    -6.9145   1.8038   4.5571   4.8431

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.0625-0.0625 0.1875 (   393 PWs)   bands (ev):

    -7.5138   4.3692   5.1107   5.3108

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.3125 0.0625 (   394 PWs)   bands (ev):

    -7.2140   3.4076   4.4943   4.6443

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375-0.0625 (   393 PWs)   bands (ev):

    -6.6102   1.6522   3.4363   4.3410

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625-0.1875 (   400 PWs)   bands (ev):

    -5.6459  -0.5049   2.9042   3.8474

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.6875 (   398 PWs)   bands (ev):

    -4.7461  -1.9354   2.5840   3.7221

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.5625 (   400 PWs)   bands (ev):

    -5.2860  -1.1276   2.4939   4.0478

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.4375 (   399 PWs)   bands (ev):

    -6.3303   0.9103   2.8286   4.6401

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875 0.0625 0.3125 (   392 PWs)   bands (ev):

    -7.0628   2.6066   4.0863   5.0658

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.5625 0.0625 (   405 PWs)   bands (ev):

    -6.1456   1.0930   3.2284   3.3294

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875-0.0625 (   405 PWs)   bands (ev):

    -5.2927  -0.3074   2.3401   2.9619

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 0.8125 (   404 PWs)   bands (ev):

    -4.2400  -1.7216   1.3724   2.9205

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.6875 (   397 PWs)   bands (ev):

    -4.3168  -1.6148   0.9407   3.3145

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.5625 (   404 PWs)   bands (ev):

    -5.3651  -0.5287   1.6922   3.9998

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125 0.1875 0.4375 (   399 PWs)   bands (ev):

    -6.1915   0.1605   3.5771   4.5144

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.8125 0.0625 (   407 PWs)   bands (ev):

    -4.5522  -1.2859   2.4177   2.6420

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.8125-0.0625 0.9375 (   407 PWs)   bands (ev):

    -3.4921  -2.4412   1.8134   2.3867

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875 0.0625 0.8125 (   401 PWs)   bands (ev):

    -3.5820  -2.2644   0.9441   2.7492

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625 0.1875 0.6875 (   403 PWs)   bands (ev):

    -4.4521  -1.8544   1.6486   3.4561

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.3125 0.5625 (   398 PWs)   bands (ev):

    -5.1601  -1.7121   3.3906   4.1150

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.9375 0.0625 (   400 PWs)   bands (ev):

    -3.5668  -2.4542   2.2627   2.5053

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125-0.0625 (   407 PWs)   bands (ev):

    -4.4444  -1.3711   1.9956   2.5659

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.6875-0.1875 (   402 PWs)   bands (ev):

    -4.9830  -1.1184   2.1098   3.2842

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.6875 0.0625 (   403 PWs)   bands (ev):

    -5.4062  -0.1051   2.7326   2.9151

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.5625-0.0625 (   402 PWs)   bands (ev):

    -6.0172   0.6973   2.8323   3.5816

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.4375 0.0625 (   398 PWs)   bands (ev):

    -6.7577   2.2921   3.8753   3.8967

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875 0.1875 (   387 PWs)   bands (ev):

    -7.2181   2.7243   5.0911   5.0911

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.0625 (   390 PWs)   bands (ev):

    -6.7665   1.7412   3.4628   5.1235

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.0625 (   402 PWs)   bands (ev):

    -5.9162   0.1718   2.2225   4.5449

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.8125 (   404 PWs)   bands (ev):

    -4.8637  -1.5929   2.0619   3.9298

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.6875 (   401 PWs)   bands (ev):

    -4.8548  -1.6232   2.4158   3.5695

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.5625 (   399 PWs)   bands (ev):

    -5.8949   0.1708   3.1314   3.5386

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375 0.1875 (   396 PWs)   bands (ev):

    -6.4671   0.9461   4.0180   4.0729

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.0625 (   405 PWs)   bands (ev):

    -5.7569   0.1114   2.2567   3.8621

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.9375 (   403 PWs)   bands (ev):

    -4.7150  -1.1662   1.3229   3.2025

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.8125 (   402 PWs)   bands (ev):

    -4.1486  -1.8865   1.3226   2.8424

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.6875 (   406 PWs)   bands (ev):

    -5.0567  -0.6926   1.8236   3.0568

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875 0.1875 (   402 PWs)   bands (ev):

    -5.1917  -0.6229   2.2358   3.1482

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 1.0625 (   403 PWs)   bands (ev):

    -4.2537  -1.5367   1.5449   2.4129

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.9375 (   403 PWs)   bands (ev):

    -3.3247  -2.3956   1.1420   1.8454

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.8125 (   401 PWs)   bands (ev):

    -4.0154  -1.7765   1.1476   2.4086

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-1.0625 0.1875 (   405 PWs)   bands (ev):

    -3.4985  -2.3950   1.2832   2.7467

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.9375 0.0625 (   401 PWs)   bands (ev):

    -3.3936  -2.4155   1.3924   2.0790

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125 0.1875 (   405 PWs)   bands (ev):

    -4.3627  -1.5075   1.5941   2.8783

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.3125 (   401 PWs)   bands (ev):

    -6.3343   0.0926   4.6008   4.6008

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.1875 (   400 PWs)   bands (ev):

    -5.7931  -0.5443   3.0495   4.5189

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.0625 (   403 PWs)   bands (ev):

    -4.8664  -1.1189   1.2248   3.8452

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.9375 (   400 PWs)   bands (ev):

    -3.9166  -1.9866   0.7876   3.2110

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.3125 (   401 PWs)   bands (ev):

    -5.4345  -1.1820   3.4510   3.8780

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 1.1875 (   403 PWs)   bands (ev):

    -4.7083  -1.5779   1.9057   3.3862

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 1.0625 (   398 PWs)   bands (ev):

    -3.7704  -2.0433   0.9060   2.5603

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-1.1875 0.3125 (   400 PWs)   bands (ev):

    -4.2869  -1.8910   1.4252   3.3360

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.4375 (   401 PWs)   bands (ev):

    -5.3161  -1.7833   4.3479   4.3479

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.3125 (   399 PWs)   bands (ev):

    -4.8997  -1.9907   3.0793   4.0611

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

     highest occupied level (ev):     5.5623

!    total energy              =     -15.75513999 Ry
     Harris-Foulkes estimate   =     -15.75513999 Ry
     estimated scf accuracy    <          4.2E-10 Ry

     convergence has been achieved in   2 iterations

     Using ACE for calculation of exact exchange

     total energy              =     -15.75513999 Ry
     Harris-Foulkes estimate   =     -15.75513999 Ry
     est. exchange err (dexx)  =          3.4E-09 Ry
     - averaged Fock potential =       2.14849370 Ry
     + Fock energy (ACE)       =      -1.07425244 Ry

     EXX: now go back to refine exchange calculation

     total cpu time spent up to now is      112.7 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.38E-11,  avg # of iterations =  2.8

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  4.36E-13,  avg # of iterations =  1.7

     total cpu time spent up to now is      112.9 secs

     End of self-consistent calculation

          k =-0.0625 0.0625 0.0625 (   405 PWs)   bands (ev):

    -7.6647   5.1344   5.5624   5.5624

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875-0.0625 (   391 PWs)   bands (ev):

    -7.3647   3.5426   4.7169   5.4527

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125-0.1875 (   396 PWs)   bands (ev):

    -6.6186   0.9313   4.1589   4.9293

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.3125 (   403 PWs)   bands (ev):

    -5.5825  -1.2452   3.9119   4.4563

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.5625 (   401 PWs)   bands (ev):

    -5.0539  -2.0693   3.9718   4.2083

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.4375 (   405 PWs)   bands (ev):

    -5.9354  -0.6091   4.2326   4.3010

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.3125 (   390 PWs)   bands (ev):

    -6.9145   1.8038   4.5572   4.8431

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.0625-0.0625 0.1875 (   393 PWs)   bands (ev):

    -7.5138   4.3692   5.1107   5.3108

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.3125 0.0625 (   394 PWs)   bands (ev):

    -7.2139   3.4076   4.4943   4.6443

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375-0.0625 (   393 PWs)   bands (ev):

    -6.6101   1.6523   3.4363   4.3410

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625-0.1875 (   400 PWs)   bands (ev):

    -5.6458  -0.5049   2.9042   3.8474

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.6875 (   398 PWs)   bands (ev):

    -4.7460  -1.9353   2.5840   3.7221

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.5625 (   400 PWs)   bands (ev):

    -5.2860  -1.1276   2.4939   4.0478

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.4375 (   399 PWs)   bands (ev):

    -6.3303   0.9103   2.8286   4.6401

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875 0.0625 0.3125 (   392 PWs)   bands (ev):

    -7.0628   2.6066   4.0863   5.0658

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.5625 0.0625 (   405 PWs)   bands (ev):

    -6.1456   1.0930   3.2284   3.3295

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875-0.0625 (   405 PWs)   bands (ev):

    -5.2926  -0.3073   2.3401   2.9619

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 0.8125 (   404 PWs)   bands (ev):

    -4.2400  -1.7216   1.3725   2.9206

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.6875 (   397 PWs)   bands (ev):

    -4.3168  -1.6148   0.9408   3.3145

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.5625 (   404 PWs)   bands (ev):

    -5.3651  -0.5286   1.6923   3.9999

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125 0.1875 0.4375 (   399 PWs)   bands (ev):

    -6.1914   0.1605   3.5771   4.5144

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.8125 0.0625 (   407 PWs)   bands (ev):

    -4.5521  -1.2859   2.4178   2.6420

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.8125-0.0625 0.9375 (   407 PWs)   bands (ev):

    -3.4921  -2.4411   1.8134   2.3867

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875 0.0625 0.8125 (   401 PWs)   bands (ev):

    -3.5819  -2.2643   0.9441   2.7492

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625 0.1875 0.6875 (   403 PWs)   bands (ev):

    -4.4520  -1.8543   1.6486   3.4561

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.3125 0.5625 (   398 PWs)   bands (ev):

    -5.1600  -1.7120   3.3906   4.1150

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.9375 0.0625 (   400 PWs)   bands (ev):

    -3.5668  -2.4542   2.2627   2.5054

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125-0.0625 (   407 PWs)   bands (ev):

    -4.4443  -1.3711   1.9956   2.5660

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.6875-0.1875 (   402 PWs)   bands (ev):

    -4.9829  -1.1183   2.1098   3.2842

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.6875 0.0625 (   403 PWs)   bands (ev):

    -5.4061  -0.1050   2.7327   2.9152

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.5625-0.0625 (   402 PWs)   bands (ev):

    -6.0171   0.6973   2.8323   3.5816

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.4375 0.0625 (   398 PWs)   bands (ev):

    -6.7576   2.2921   3.8753   3.8967

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875 0.1875 (   387 PWs)   bands (ev):

    -7.2180   2.7243   5.0911   5.0911

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.0625 (   390 PWs)   bands (ev):

    -6.7664   1.7413   3.4628   5.1235

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.0625 (   402 PWs)   bands (ev):

    -5.9161   0.1718   2.2225   4.5450

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.8125 (   404 PWs)   bands (ev):

    -4.8636  -1.5929   2.0619   3.9298

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.6875 (   401 PWs)   bands (ev):

    -4.8547  -1.6232   2.4158   3.5696

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.5625 (   399 PWs)   bands (ev):

    -5.8948   0.1709   3.1314   3.5387

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375 0.1875 (   396 PWs)   bands (ev):

    -6.4671   0.9462   4.0180   4.0729

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.0625 (   405 PWs)   bands (ev):

    -5.7569   0.1114   2.2568   3.8622

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.9375 (   403 PWs)   bands (ev):

    -4.7150  -1.1661   1.3229   3.2025

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.8125 (   402 PWs)   bands (ev):

    -4.1485  -1.8865   1.3227   2.8424

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.6875 (   406 PWs)   bands (ev):

    -5.0566  -0.6926   1.8237   3.0568

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875 0.1875 (   402 PWs)   bands (ev):

    -5.1916  -0.6229   2.2358   3.1483

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 1.0625 (   403 PWs)   bands (ev):

    -4.2537  -1.5367   1.5449   2.4129

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.9375 (   403 PWs)   bands (ev):

    -3.3246  -2.3956   1.1420   1.8455

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.8125 (   401 PWs)   bands (ev):

    -4.0153  -1.7765   1.1476   2.4086

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-1.0625 0.1875 (   405 PWs)   bands (ev):

    -3.4985  -2.3949   1.2832   2.7467

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.9375 0.0625 (   401 PWs)   bands (ev):

    -3.3935  -2.4154   1.3924   2.0791

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125 0.1875 (   405 PWs)   bands (ev):

    -4.3626  -1.5074   1.5941   2.8783

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.3125 (   401 PWs)   bands (ev):

    -6.3343   0.0927   4.6009   4.6009

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.1875 (   400 PWs)   bands (ev):

    -5.7930  -0.5442   3.0496   4.5189

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.0625 (   403 PWs)   bands (ev):

    -4.8664  -1.1188   1.2249   3.8452

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.9375 (   400 PWs)   bands (ev):

    -3.9166  -1.9865   0.7877   3.2111

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.3125 (   401 PWs)   bands (ev):

    -5.4344  -1.1819   3.4511   3.8780

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 1.1875 (   403 PWs)   bands (ev):

    -4.7082  -1.5778   1.9057   3.3862

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 1.0625 (   398 PWs)   bands (ev):

    -3.7703  -2.0433   0.9060   2.5603

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-1.1875 0.3125 (   400 PWs)   bands (ev):

    -4.2868  -1.8910   1.4252   3.3360

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.4375 (   401 PWs)   bands (ev):

    -5.3160  -1.7833   4.3479   4.3479

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.3125 (   399 PWs)   bands (ev):

    -4.8996  -1.9907   3.0793   4.0612

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

     highest occupied level (ev):     5.5624

!    total energy              =     -15.75513999 Ry
     Harris-Foulkes estimate   =     -15.75513999 Ry
     estimated scf accuracy    <          3.6E-11 Ry

     convergence has been achieved in   1 iterations

     Using ACE for calculation of exact exchange

!!   total energy              =     -15.75513999 Ry
     Harris-Foulkes estimate   =     -15.75513999 Ry
     est. exchange err (dexx)  =          4.0E-10 Ry
     - averaged Fock potential =       2.14850752 Ry
     + Fock energy (ACE)       =      -1.07425508 Ry

     EXX self-consistency reached

     Writing output data file Si.save/
 
     init_run     :      0.12s CPU      0.12s WALL (       1 calls)
     electrons    :      5.46s CPU      5.73s WALL (       8 calls)

     Called by init_run:
     wfcinit      :      0.09s CPU      0.09s WALL (       1 calls)
     wfcinit:atom :      0.00s CPU      0.00s WALL (      60 calls)
     wfcinit:wfcr :      0.09s CPU      0.08s WALL (      60 calls)
     potinit      :      0.00s CPU      0.00s WALL (       1 calls)
     hinit0       :      0.02s CPU      0.02s WALL (       1 calls)

     Called by electrons:
     c_bands      :      4.63s CPU      4.87s WALL (      36 calls)
     sum_band     :      0.72s CPU      0.74s WALL (      36 calls)
